date_GMT,attendance,home_team_name,away_team_name,referee,Game Week,home_team_goal_count,away_team_goal_count,total_goal_count,home_team_corner_count,away_team_corner_count,home_team_yellow_cards,home_team_red_cards,away_team_yellow_cards,away_team_red_cards,home_team_shots,away_team_shots,home_team_shots_on_target,away_team_shots_on_target,home_team_fouls,away_team_fouls,home_team_possession,away_team_possession,stadium_name
Dec 04 2018 - 8:00pm,20389,Watford,Manchester City,Paul Tierney,15,1,2,3,3,11,0,0,1,0,10,13,8,8,4,8,29,71,Vicarage Road (Watford)
Dec 05 2018 - 7:45pm,21741,Burnley,Liverpool,Stuart Attwell,15,1,3,4,5,9,1,0,0,0,10,15,7,13,10,3,25,75,Turf Moor (Burnley)
Dec 05 2018 - 7:45pm,22881,Fulham,Leicester City,David Coote,15,1,1,2,10,8,0,0,0,0,18,12,8,6,12,7,45,55,Craven Cottage (London)
Dec 05 2018 - 7:45pm,31300,Wolverhampton Wanderers,Chelsea,Jonathan Moss,15,2,1,3,1,5,4,0,4,0,6,14,3,4,18,10,29,71,Molineux Stadium (Wolverhampton- West Midlands)
Dec 05 2018 - 7:45pm,39350,Everton,Newcastle United,Lee Mason,15,1,1,2,14,2,0,0,5,0,12,9,4,6,7,18,76,24,Goodison Park (Liverpool)
Dec 05 2018 - 8:00pm,74507,Manchester United,Arsenal,Andre Marriner,15,2,2,4,4,4,3,0,3,0,8,7,8,5,13,10,44,56,Old Trafford (Manchester)
Dec 05 2018 - 8:00pm,33012,Tottenham Hotspur,Southampton,Anthony Taylor,15,3,1,4,8,6,0,0,0,0,12,15,9,6,7,5,52,48,Wembley Stadium (London)
Dec 08 2018 - 12:30pm,10752,AFC Bournemouth,Liverpool,Lee Mason,16,0,4,4,6,6,2,0,1,0,6,9,3,5,9,11,40,60,Vitality Stadium (Bournemouth- Dorset)
Dec 08 2018 - 3:00pm,59893,Arsenal,Huddersfield Town,Paul Tierney,16,1,0,1,7,1,5,0,4,0,11,6,3,0,13,20,61,39,Emirates Stadium (London)
Dec 08 2018 - 3:00pm,18497,Burnley,Brighton & Hove Albion,Martin Atkinson,16,1,0,1,2,7,2,0,0,0,9,14,5,2,11,11,37,63,Turf Moor (Burnley)
Dec 08 2018 - 3:00pm,30067,Cardiff City,Southampton,Jonathan Moss,16,1,0,1,7,7,2,0,2,0,13,8,5,2,9,10,36,64,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 08 2018 - 3:00pm,74523,Manchester United,Fulham,Lee Probert,16,4,1,5,10,3,1,0,2,1,18,9,12,5,11,15,62,38,Old Trafford (Manchester)
Dec 08 2018 - 3:00pm,56995,West Ham United,Crystal Palace,Anthony Taylor,16,3,2,5,5,3,1,0,2,0,12,7,7,5,10,8,48,52,London Stadium (London)
Dec 08 2018 - 5:30pm,40571,Chelsea,Manchester City,Michael Oliver,16,2,0,2,1,13,2,0,0,0,7,11,6,5,12,11,38,62,Stamford Bridge (London)
Dec 08 2018 - 7:45pm,31957,Leicester City,Tottenham Hotspur,Craig Pawson,16,0,2,2,6,5,3,0,1,0,9,7,4,3,12,7,42,58,King Power Stadium (Leicester- Leicestershire)
Dec 09 2018 - 4:00pm,50223,Newcastle United,Wolverhampton Wanderers,Mike Dean,16,1,2,3,4,6,2,1,5,0,10,12,5,7,10,17,50,50,St. James' Park (Newcastle upon Tyne)
Dec 10 2018 - 8:00pm,38400,Everton,Watford,Kevin Friend,16,2,2,4,6,6,1,0,1,0,11,11,6,4,13,13,56,44,Goodison Park (Liverpool)
Dec 15 2018 - 12:30pm,54173,Manchester City,Everton,Craig Pawson,17,3,1,4,6,2,1,0,2,0,10,8,6,3,7,9,67,33,Etihad Stadium (Manchester)
Dec 15 2018 - 3:00pm,24738,Crystal Palace,Leicester City,Michael Oliver,17,1,0,1,4,4,2,0,1,0,7,10,2,3,10,8,43,57,Selhurst Park (London)
Dec 15 2018 - 3:00pm,24036,Huddersfield Town,Newcastle United,Anthony Taylor,17,0,1,1,10,1,1,0,1,0,13,8,6,6,5,13,73,27,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 15 2018 - 3:00pm,41645,Tottenham Hotspur,Burnley,Graham Scott,17,1,0,1,8,3,0,0,2,0,10,3,4,0,7,8,70,30,Wembley Stadium (London)
Dec 15 2018 - 3:00pm,20032,Watford,Cardiff City,Andy Madley,17,3,2,5,5,0,0,0,0,0,15,8,9,4,7,5,71,29,Vicarage Road (Watford)
Dec 15 2018 - 3:00pm,30997,Wolverhampton Wanderers,AFC Bournemouth,Simon Hooper,17,2,0,2,5,3,1,0,2,0,8,9,5,4,15,7,37,63,Molineux Stadium (Wolverhampton- West Midlands)
Dec 15 2018 - 5:30pm,24081,Fulham,West Ham United,Mike Dean,17,0,2,2,6,4,2,0,1,0,14,6,5,4,14,10,56,44,Craven Cottage (London)
Dec 16 2018 - 1:30pm,30645,Brighton & Hove Albion,Chelsea,Stuart Attwell,17,1,2,3,4,1,2,0,2,0,6,8,3,4,14,6,41,59,The American Express Community Stadium (Falmer- East Sussex)
Dec 16 2018 - 1:30pm,29497,Southampton,Arsenal,Chris Kavanagh,17,3,2,5,4,5,3,0,1,0,9,9,8,5,12,10,33,67,St. Mary's Stadium (Southampton- Hampshire)
Dec 16 2018 - 4:00pm,52908,Liverpool,Manchester United,Martin Atkinson,17,3,1,4,13,2,0,0,2,0,23,6,12,3,6,14,64,36,Anfield (Liverpool)
Dec 21 2018 - 8:00pm,31358,Wolverhampton Wanderers,Liverpool,Craig Pawson,18,0,2,2,1,10,0,0,0,0,10,11,6,7,7,3,38,62,Molineux Stadium (Wolverhampton- West Midlands)
Dec 22 2018 - 12:30pm,59493,Arsenal,Burnley,Kevin Friend,18,3,1,4,1,3,2,0,5,0,8,6,7,3,10,14,60,40,Emirates Stadium (London)
Dec 22 2018 - 3:00pm,10491,AFC Bournemouth,Brighton & Hove Albion,Mike Dean,18,2,0,2,6,5,2,0,1,1,11,10,4,6,8,18,57,43,Vitality Stadium (Bournemouth- Dorset)
Dec 22 2018 - 3:00pm,40558,Chelsea,Leicester City,Lee Probert,18,0,1,1,9,5,0,0,2,0,14,6,6,4,10,9,72,28,Stamford Bridge (London)
Dec 22 2018 - 3:00pm,22394,Huddersfield Town,Southampton,Stuart Attwell,18,1,3,4,8,2,2,0,3,0,11,13,6,7,12,9,62,38,John Smith's Stadium (Huddersfield- West Yorkshire)
Dec 22 2018 - 3:00pm,54340,Manchester City,Crystal Palace,Andre Marriner,18,2,3,5,13,0,0,0,4,0,15,6,6,4,7,6,78,22,Etihad Stadium (Manchester)
Dec 22 2018 - 3:00pm,51237,Newcastle United,Fulham,Martin Atkinson,18,0,0,0,6,0,1,0,2,0,6,3,0,3,9,12,53,47,St. James' Park (Newcastle upon Tyne)
Dec 22 2018 - 3:00pm,56833,West Ham United,Watford,Lee Mason,18,0,2,2,10,4,3,0,2,0,13,7,8,6,9,11,51,49,London Stadium (London)
Dec 22 2018 - 5:30pm,33028,Cardiff City,Manchester United,Michael Oliver,18,1,5,6,4,7,2,0,1,0,9,14,4,10,13,13,25,75,Cardiff City Stadium (Cardiff (Caerdydd))
Dec 23 2018 - 4:00pm,39319,Everton,Tottenham Hotspur,Paul Tierney,18,2,6,8,2,1,0,0,2,0,9,16,4,9,13,9,41,59,Goodison Park (Liverpool)
Dec 26 2018 - 12:30pm,24382,Fulham,Wolverhampton Wanderers,Andre Marriner,19,1,1,2,2,0,2,0,1,0,11,13,6,6,9,6,29,71,Craven Cottage (London)
Dec 26 2018 - 3:00pm,21484,Burnley,Everton,Michael Oliver,19,1,5,6,5,7,2,0,4,0,11,10,5,7,11,19,49,51,Turf Moor (Burnley)
Dec 26 2018 - 3:00pm,25206,Crystal Palace,Cardiff City,Lee Probert,19,0,0,0,12,1,0,0,3,0,18,9,6,5,9,11,62,38,Selhurst Park (London)
Dec 26 2018 - 3:00pm,32090,Leicester City,Manchester City,Mike Dean,19,2,1,3,3,7,2,0,2,1,10,9,6,5,5,8,33,67,King Power Stadium (Leicester- Leicestershire)
Dec 26 2018 - 3:00pm,53318,Liverpool,Newcastle United,Graham Scott,19,4,0,4,10,2,0,0,0,0,13,7,9,3,7,10,75,25,Anfield (Liverpool)
Dec 26 2018 - 3:00pm,74523,Manchester United,Huddersfield Town,Jonathan Moss,19,3,1,4,5,3,1,0,1,0,13,10,11,3,9,13,64,36,Old Trafford (Manchester)
Dec 26 2018 - 3:00pm,45154,Tottenham Hotspur,AFC Bournemouth,Chris Kavanagh,19,5,0,5,3,4,2,0,1,0,10,11,8,5,5,8,56,44,Wembley Stadium (London)
Dec 26 2018 - 5:15pm,30608,Brighton & Hove Albion,Arsenal,Anthony Taylor,19,1,1,2,4,9,2,0,1,0,12,6,4,5,10,4,32,68,The American Express Community Stadium (Falmer- East Sussex)
Dec 26 2018 - 7:30pm,20415,Watford,Chelsea,Martin Atkinson,19,1,2,3,3,4,1,0,0,0,9,10,3,5,15,5,35,65,Vicarage Road (Watford)
Dec 27 2018 - 7:45pm,31654,Southampton,West Ham United,Craig Pawson,19,1,2,3,4,6,2,0,0,0,9,12,6,6,10,3,45,55,St. Mary's Stadium (Southampton- Hampshire)
Dec 29 2018 - 3:00pm,30597,Brighton & Hove Albion,Everton,Andy Madley,20,1,0,1,6,6,0,0,2,0,7,11,4,5,10,11,44,56,The American Express Community Stadium (Falmer- East Sussex)
Dec 29 2018 - 3:00pm,24423,Fulham,Huddersfield Town,Kevin Friend,20,1,0,1,4,3,3,0,1,0,13,7,6,6,12,10,43,57,Craven Cottage (London)
Dec 29 2018 - 3:00pm,32047,Leicester City,Cardiff City,Simon Hooper,20,0,1,1,10,4,0,0,2,0,11,7,8,4,14,16,62,38,King Power Stadium (Leicester- Leicestershire)
Dec 29 2018 - 3:00pm,46356,Tottenham Hotspur,Wolverhampton Wanderers,Stuart Attwell,20,1,3,4,6,7,3,0,2,0,8,9,4,5,7,7,60,40,Wembley Stadium (London)
Dec 29 2018 - 3:00pm,20336,Watford,Newcastle United,Roger East,20,1,1,2,3,6,1,0,2,0,8,7,6,3,17,16,62,38,Vicarage Road (Watford)
Dec 29 2018 - 5:30pm,53326,Liverpool,Arsenal,Michael Oliver,20,5,1,6,5,3,1,0,2,0,14,6,11,3,8,13,47,53,Anfield (Liverpool)
Dec 30 2018 - 12:00pm,25781,Crystal Palace,Chelsea,Craig Pawson,20,0,1,1,3,4,0,0,1,0,3,9,0,5,11,8,34,66,Selhurst Park (London)
Dec 30 2018 - 2:15pm,20933,Burnley,West Ham United,David Coote,20,2,0,2,5,5,1,0,4,0,15,7,6,5,15,11,43,57,Turf Moor (Burnley)
Dec 30 2018 - 2:15pm,31381,Southampton,Manchester City,Paul Tierney,20,1,3,4,3,8,2,1,3,0,6,11,5,7,11,10,23,77,St. Mary's Stadium (Southampton- Hampshire)
Dec 30 2018 - 4:30pm,74556,Manchester United,AFC Bournemouth,Lee Mason,20,4,1,5,4,5,2,1,0,0,9,6,9,4,10,7,64,36,Old Trafford (Manchester)
Jan 01 2019 - 12:30pm,39052,Everton,Leicester City,Martin Atkinson,21,0,1,1,6,5,3,0,1,0,10,8,3,5,5,8,59,41,Goodison Park (Liverpool)
Jan 01 2019 - 3:00pm,59887,Arsenal,Fulham,Graham Scott,21,4,1,5,8,3,0,0,1,0,14,9,10,5,7,12,59,41,Emirates Stadium (London)
Jan 01 2019 - 5:30pm,32485,Cardiff City,Tottenham Hotspur,Kevin Friend,21,0,3,3,5,3,1,0,0,0,6,11,4,5,6,6,26,74,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 02 2019 - 7:45pm,40668,Chelsea,Southampton,Jonathan Moss,21,0,0,0,7,2,1,0,2,0,9,6,7,3,8,11,71,29,Stamford Bridge (London)
Jan 02 2019 - 7:45pm,23715,Huddersfield Town,Burnley,Mike Dean,21,1,2,3,5,2,1,1,4,1,6,16,3,9,11,9,42,58,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 02 2019 - 7:45pm,59870,West Ham United,Brighton & Hove Albion,Chris Kavanagh,21,2,2,4,1,5,0,0,1,0,13,9,7,7,9,11,54,46,London Stadium (London)
Jan 02 2019 - 7:45pm,30666,Wolverhampton Wanderers,Crystal Palace,Roger East,21,0,2,2,3,10,4,0,1,0,7,11,2,5,9,7,51,49,Molineux Stadium (Wolverhampton- West Midlands)
Jan 02 2019 - 8:00pm,10261,AFC Bournemouth,Watford,David Coote,21,3,3,6,4,2,1,0,4,0,21,10,13,4,9,15,57,43,Vitality Stadium (Bournemouth- Dorset)
Jan 02 2019 - 8:00pm,52217,Newcastle United,Manchester United,Andre Marriner,21,0,2,2,1,2,1,0,2,0,12,14,4,8,10,9,34,66,St. James' Park (Newcastle upon Tyne)
Jan 03 2019 - 8:00pm,54511,Manchester City,Liverpool,Anthony Taylor,21,2,1,3,2,1,4,0,2,0,9,8,5,6,12,7,49,51,Etihad Stadium (Manchester)
Jan 12 2019 - 12:30pm,59946,West Ham United,Arsenal,Jonathan Moss,22,1,0,1,7,3,0,0,2,0,11,11,4,3,7,10,41,59,London Stadium (London)
Jan 12 2019 - 3:00pm,30862,Brighton & Hove Albion,Liverpool,Kevin Friend,22,0,1,1,2,7,0,0,0,0,6,9,0,4,15,5,29,71,The American Express Community Stadium (Falmer- East Sussex)
Jan 12 2019 - 3:00pm,19316,Burnley,Fulham,Martin Atkinson,22,2,1,3,2,6,1,0,2,0,7,9,2,5,5,9,41,59,Turf Moor (Burnley)
Jan 12 2019 - 3:00pm,30725,Cardiff City,Huddersfield Town,Lee Mason,22,0,0,0,3,10,3,0,1,0,0,7,0,3,12,14,38,62,Cardiff City Stadium (Cardiff (Caerdydd))
Jan 12 2019 - 3:00pm,25010,Crystal Palace,Watford,Paul Tierney,22,1,2,3,7,7,1,0,4,0,13,12,7,3,11,11,55,45,Selhurst Park (London)
Jan 12 2019 - 3:00pm,31491,Leicester City,Southampton,Michael Oliver,22,1,2,3,10,3,2,0,2,1,15,7,7,4,7,9,71,29,King Power Stadium (Leicester- Leicestershire)
Jan 12 2019 - 5:30pm,40491,Chelsea,Newcastle United,Chris Kavanagh,22,2,1,3,8,5,1,0,1,0,9,9,7,3,6,13,65,35,Stamford Bridge (London)
Jan 13 2019 - 2:15pm,38113,Everton,AFC Bournemouth,Anthony Taylor,22,2,0,2,5,9,5,0,0,0,12,15,4,8,17,8,50,50,Goodison Park (Liverpool)
Jan 13 2019 - 4:30pm,80062,Tottenham Hotspur,Manchester United,Mike Dean,22,0,1,1,7,4,1,0,2,0,18,12,12,9,8,8,61,39,Wembley Stadium (London)
Jan 14 2019 - 8:00pm,54171,Manchester City,Wolverhampton Wanderers,Craig Pawson,22,3,0,3,12,1,1,0,0,1,17,2,10,0,6,3,76,24,Etihad Stadium (Manchester)
Jan 19 2019 - 12:30pm,31278,Wolverhampton Wanderers,Leicester City,Chris Kavanagh,23,4,3,7,5,9,3,0,3,0,11,12,8,7,11,10,45,55,Molineux Stadium (Wolverhampton- West Midlands)
Jan 19 2019 - 3:00pm,10495,AFC Bournemouth,West Ham United,Simon Hooper,23,2,0,2,2,3,0,0,1,0,10,8,5,2,6,10,38,62,Vitality Stadium (Bournemouth- Dorset)
Jan 19 2019 - 3:00pm,53171,Liverpool,Crystal Palace,Jonathan Moss,23,4,3,7,8,3,1,1,1,0,17,7,10,4,6,8,70,30,Anfield (Liverpool)
Jan 19 2019 - 3:00pm,74532,Manchester United,Brighton & Hove Albion,Paul Tierney,23,2,1,3,6,5,1,0,0,0,15,7,6,4,11,11,56,44,Old Trafford (Manchester)
Jan 19 2019 - 3:00pm,49864,Newcastle United,Cardiff City,Stuart Attwell,23,3,0,3,7,10,0,0,1,0,12,7,7,2,11,6,53,47,St. James' Park (Newcastle upon Tyne)
Jan 19 2019 - 3:00pm,29989,Southampton,Everton,Graham Scott,23,2,1,3,7,6,2,0,1,0,9,4,5,3,12,11,39,61,St. Mary's Stadium (Southampton- Hampshire)
Jan 19 2019 - 3:00pm,19510,Watford,Burnley,Michael Oliver,23,0,0,0,1,7,1,0,2,0,8,11,5,4,14,9,54,46,Vicarage Road (Watford)
Jan 19 2019 - 5:30pm,59979,Arsenal,Chelsea,Anthony Taylor,23,2,0,2,5,6,0,0,2,0,13,11,6,2,13,15,35,65,Emirates Stadium (London)
Jan 20 2019 - 1:30pm,24190,Huddersfield Town,Manchester City,Andre Marriner,23,0,3,3,1,4,2,0,2,0,6,11,3,5,10,9,32,68,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 20 2019 - 4:00pm,24807,Fulham,Tottenham Hotspur,Craig Pawson,23,1,2,3,7,10,2,0,3,0,10,12,5,6,10,8,26,74,Craven Cottage (London)
Jan 29 2019 - 7:45pm,59933,Arsenal,Cardiff City,Mike Dean,24,2,1,3,4,7,3,0,3,0,10,12,5,3,14,12,70,30,Emirates Stadium (London)
Jan 29 2019 - 7:45pm,22008,Fulham,Brighton & Hove Albion,Lee Probert,24,4,2,6,10,1,2,0,3,0,18,11,9,7,10,5,61,39,Craven Cottage (London)
Jan 29 2019 - 7:45pm,23699,Huddersfield Town,Everton,Stuart Attwell,24,0,1,1,3,4,1,0,4,1,9,10,3,6,13,10,58,42,John Smith's Stadium (Huddersfield- West Yorkshire)
Jan 29 2019 - 7:45pm,31122,Wolverhampton Wanderers,West Ham United,David Coote,24,3,0,3,5,1,4,0,1,0,14,4,10,0,8,10,54,46,Molineux Stadium (Wolverhampton- West Midlands)
Jan 29 2019 - 8:00pm,74529,Manchester United,Burnley,Jonathan Moss,24,2,2,4,11,3,1,0,3,0,21,5,10,5,10,9,74,26,Old Trafford (Manchester)
Jan 29 2019 - 8:00pm,50861,Newcastle United,Manchester City,Paul Tierney,24,2,1,3,1,8,2,0,3,0,6,8,3,5,9,7,23,77,St. James' Park (Newcastle upon Tyne)
Jan 30 2019 - 7:45pm,10227,AFC Bournemouth,Chelsea,Roger East,24,4,0,4,3,7,1,0,0,0,10,10,8,8,8,6,32,68,Vitality Stadium (Bournemouth- Dorset)
Jan 30 2019 - 7:45pm,28339,Southampton,Crystal Palace,Andre Marriner,24,1,1,2,3,8,2,0,3,1,10,13,5,4,11,8,58,42,St. Mary's Stadium (Southampton- Hampshire)
Jan 30 2019 - 8:00pm,53092,Liverpool,Leicester City,Martin Atkinson,24,1,1,2,7,1,1,0,3,0,9,5,4,3,13,6,72,28,Anfield (Liverpool)
Jan 30 2019 - 8:00pm,29164,Tottenham Hotspur,Watford,Graham Scott,24,2,1,3,9,5,0,0,4,0,10,7,4,2,6,9,68,32,Wembley Stadium (London)
Feb 02 2019 - 12:30pm,41219,Tottenham Hotspur,Newcastle United,Andre Marriner,25,1,0,1,6,3,0,0,1,0,13,6,5,3,6,6,71,29,Wembley Stadium (London)
Feb 02 2019 - 3:00pm,30414,Brighton & Hove Albion,Watford,Simon Hooper,25,0,0,0,7,0,1,0,0,0,18,6,5,0,15,10,55,45,The American Express Community Stadium (Falmer- East Sussex)
Feb 02 2019 - 3:00pm,19787,Burnley,Southampton,Anthony Taylor,25,1,1,2,4,2,3,0,1,0,10,8,7,5,10,9,54,46,Turf Moor (Burnley)
Feb 02 2019 - 3:00pm,40626,Chelsea,Huddersfield Town,Paul Tierney,25,5,0,5,11,2,0,0,0,0,16,4,8,3,8,5,65,35,Stamford Bridge (London)
Feb 02 2019 - 3:00pm,25355,Crystal Palace,Fulham,Michael Oliver,25,2,0,2,11,1,2,0,3,0,12,8,7,0,9,12,37,63,Selhurst Park (London)
Feb 02 2019 - 3:00pm,39380,Everton,Wolverhampton Wanderers,Lee Mason,25,1,3,4,3,1,3,0,1,0,7,7,5,5,12,14,64,36,Goodison Park (Liverpool)
Feb 02 2019 - 5:30pm,31939,Cardiff City,AFC Bournemouth,Jonathan Moss,25,2,0,2,6,7,1,0,2,0,6,8,6,3,17,14,26,74,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 03 2019 - 2:05pm,32148,Leicester City,Manchester United,Mike Dean,25,0,1,1,7,2,4,0,4,0,15,9,7,7,14,9,44,56,King Power Stadium (Leicester- Leicestershire)
Feb 03 2019 - 4:30pm,54483,Manchester City,Arsenal,Martin Atkinson,25,3,1,4,4,2,1,0,1,0,16,3,13,3,11,8,58,42,Etihad Stadium (Manchester)
Feb 04 2019 - 8:00pm,59903,West Ham United,Liverpool,Kevin Friend,25,1,1,2,2,5,1,0,1,0,10,10,3,7,9,11,26,74,London Stadium (London)
Feb 06 2019 - 7:45pm,39322,Everton,Manchester City,Craig Pawson,27,0,2,2,5,6,1,0,1,0,2,9,2,5,12,6,38,62,Goodison Park (Liverpool)
Feb 09 2019 - 12:30pm,25001,Fulham,Manchester United,Paul Tierney,26,0,3,3,5,4,3,0,2,0,11,12,4,8,14,9,51,49,Craven Cottage (London)
Feb 09 2019 - 3:00pm,25552,Crystal Palace,West Ham United,Craig Pawson,26,1,1,2,10,4,3,0,0,0,16,5,6,5,12,9,57,43,Selhurst Park (London)
Feb 09 2019 - 3:00pm,24182,Huddersfield Town,Arsenal,Jonathan Moss,26,1,2,3,5,0,3,0,2,0,14,9,8,5,17,12,54,46,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 09 2019 - 3:00pm,53178,Liverpool,AFC Bournemouth,Anthony Taylor,26,3,0,3,8,5,2,0,2,0,16,8,10,3,14,6,65,35,Anfield (Liverpool)
Feb 09 2019 - 3:00pm,31438,Southampton,Cardiff City,Martin Atkinson,26,1,2,3,8,2,3,0,3,0,13,7,8,4,15,12,66,34,St. Mary's Stadium (Southampton- Hampshire)
Feb 09 2019 - 3:00pm,20333,Watford,Everton,Lee Probert,26,1,0,1,8,2,2,0,1,1,6,9,3,5,21,10,44,56,Vicarage Road (Watford)
Feb 09 2019 - 5:30pm,29323,Brighton & Hove Albion,Burnley,Stuart Attwell,26,1,3,4,9,3,1,0,1,0,11,8,7,6,8,7,68,32,The American Express Community Stadium (Falmer- East Sussex)
Feb 10 2019 - 1:30pm,44154,Tottenham Hotspur,Leicester City,Michael Oliver,26,3,1,4,2,9,3,0,1,0,8,19,6,10,11,4,53,47,Wembley Stadium (London)
Feb 10 2019 - 4:00pm,54452,Manchester City,Chelsea,Mike Dean,26,6,0,6,2,2,1,0,2,0,15,8,10,5,9,13,55,45,Etihad Stadium (Manchester)
Feb 11 2019 - 8:00pm,30687,Wolverhampton Wanderers,Newcastle United,Graham Scott,26,1,1,2,13,1,1,0,3,0,15,6,7,4,7,9,59,41,Molineux Stadium (Wolverhampton- West Midlands)
Feb 22 2019 - 7:45pm,30387,Cardiff City,Watford,Simon Hooper,27,1,5,6,3,3,1,0,2,0,12,12,7,8,10,11,35,65,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 22 2019 - 7:45pm,59950,West Ham United,Fulham,Lee Mason,27,3,1,4,12,0,1,0,1,0,17,8,8,6,11,11,55,45,London Stadium (London)
Feb 23 2019 - 12:30pm,21338,Burnley,Tottenham Hotspur,Mike Dean,27,2,1,3,7,6,1,0,3,0,8,12,5,7,9,12,30,70,Turf Moor (Burnley)
Feb 23 2019 - 3:00pm,10671,AFC Bournemouth,Wolverhampton Wanderers,Roger East,27,1,1,2,9,8,4,0,5,0,9,8,4,3,10,15,44,56,Vitality Stadium (Bournemouth- Dorset)
Feb 23 2019 - 3:00pm,52174,Newcastle United,Huddersfield Town,Kevin Friend,27,2,0,2,12,0,2,0,0,1,24,2,13,0,11,7,54,46,St. James' Park (Newcastle upon Tyne)
Feb 23 2019 - 5:30pm,31778,Leicester City,Crystal Palace,Anthony Taylor,27,1,4,5,8,3,2,0,1,0,16,8,6,6,7,14,65,35,King Power Stadium (Leicester- Leicestershire)
Feb 24 2019 - 2:05pm,59877,Arsenal,Southampton,Graham Scott,27,2,0,2,6,4,0,0,0,0,9,8,5,5,7,14,62,38,Emirates Stadium (London)
Feb 24 2019 - 2:05pm,74519,Manchester United,Liverpool,Michael Oliver,27,0,0,0,3,7,1,0,3,0,5,6,4,2,15,17,35,65,Old Trafford (Manchester)
Feb 26 2019 - 7:45pm,31849,Cardiff City,Everton,Kevin Friend,28,0,3,3,3,4,3,0,1,0,6,10,0,5,12,12,32,68,Cardiff City Stadium (Cardiff (Caerdydd))
Feb 26 2019 - 7:45pm,22714,Huddersfield Town,Wolverhampton Wanderers,David Coote,28,1,0,1,3,5,2,0,2,0,13,6,4,0,10,10,49,51,John Smith's Stadium (Huddersfield- West Yorkshire)
Feb 26 2019 - 7:45pm,30558,Leicester City,Brighton & Hove Albion,Lee Probert,28,2,1,3,4,8,1,0,1,0,13,13,4,4,6,4,49,51,King Power Stadium (Leicester- Leicestershire)
Feb 26 2019 - 8:00pm,48323,Newcastle United,Burnley,Craig Pawson,28,2,0,2,4,7,1,0,3,0,13,9,4,3,8,8,54,46,St. James' Park (Newcastle upon Tyne)
Feb 27 2019 - 7:45pm,59618,Arsenal,AFC Bournemouth,Chris Kavanagh,28,5,1,6,9,4,2,0,2,0,12,9,8,6,11,9,64,36,Emirates Stadium (London)
Feb 27 2019 - 7:45pm,27597,Southampton,Fulham,Anthony Taylor,28,2,0,2,7,4,0,0,1,0,12,9,5,5,15,13,40,60,St. Mary's Stadium (Southampton- Hampshire)
Feb 27 2019 - 8:00pm,25754,Crystal Palace,Manchester United,Martin Atkinson,28,1,3,4,5,6,2,0,3,0,14,10,3,5,8,9,45,55,Selhurst Park (London)
Feb 27 2019 - 8:00pm,40542,Chelsea,Tottenham Hotspur,Andre Marriner,28,2,0,2,2,2,1,0,1,0,10,6,2,0,7,14,46,54,Stamford Bridge (London)
Feb 27 2019 - 8:00pm,53316,Liverpool,Watford,Graham Scott,28,5,0,5,6,4,0,0,2,0,15,5,11,4,5,7,61,39,Anfield (Liverpool)
Feb 27 2019 - 8:00pm,53528,Manchester City,West Ham United,Stuart Attwell,28,1,0,1,13,2,0,0,2,0,18,3,8,2,2,6,75,25,Etihad Stadium (Manchester)
Mar 02 2019 - 12:30pm,81332,Tottenham Hotspur,Arsenal,Anthony Taylor,29,1,1,2,3,4,3,0,2,1,11,7,4,5,15,14,60,40,Wembley Stadium (London)
Mar 02 2019 - 3:00pm,10699,AFC Bournemouth,Manchester City,Kevin Friend,29,0,1,1,0,14,1,0,2,0,0,18,0,8,7,7,18,82,Vitality Stadium (Bournemouth- Dorset)
Mar 02 2019 - 3:00pm,30182,Brighton & Hove Albion,Huddersfield Town,Mike Dean,29,1,0,1,6,3,2,0,2,0,11,5,5,5,11,6,52,48,The American Express Community Stadium (Falmer- East Sussex)
Mar 02 2019 - 3:00pm,19223,Burnley,Crystal Palace,Lee Probert,29,1,3,4,8,5,1,0,2,0,15,9,5,5,9,9,56,44,Turf Moor (Burnley)
Mar 02 2019 - 3:00pm,74459,Manchester United,Southampton,Stuart Attwell,29,3,2,5,9,7,2,0,1,0,16,8,7,4,7,10,64,36,Old Trafford (Manchester)
Mar 02 2019 - 3:00pm,31309,Wolverhampton Wanderers,Cardiff City,Andre Marriner,29,2,0,2,7,8,1,0,2,0,12,9,7,5,11,6,56,44,Molineux Stadium (Wolverhampton- West Midlands)
Mar 02 2019 - 5:30pm,59910,West Ham United,Newcastle United,Chris Kavanagh,29,2,0,2,1,6,3,0,4,0,8,9,5,3,8,14,55,45,London Stadium (London)
Mar 03 2019 - 12:00pm,20062,Watford,Leicester City,Jonathan Moss,29,2,1,3,1,5,5,0,1,0,6,9,6,3,15,12,39,61,Vicarage Road (Watford)
Mar 03 2019 - 2:05pm,24900,Fulham,Chelsea,Graham Scott,29,1,2,3,5,4,2,0,1,0,10,13,6,8,11,10,36,64,Craven Cottage (London)
Mar 03 2019 - 4:15pm,39335,Everton,Liverpool,Martin Atkinson,29,0,0,0,3,7,1,0,2,0,7,7,4,4,12,10,42,58,Goodison Park (Liverpool)
